coverage	1.7508752634814109
genome_length	892166835
error_rate	0.005787092913792757
read_length	149
coverage	2.4337441768003396
genome_length	1128811094
error_rate	0.005593029707889552
read_length	149
coverage	2.179912719195924
genome_length	1073244660
error_rate	0.00489341662111864
read_length	149
coverage	2.8954309249329424
genome_length	1222778223
error_rate	0.0070449163288301975
read_length	149
coverage	1.9111305021716833
genome_length	971240310
error_rate	0.005564040232814649
read_length	149
coverage	3.158787864235629
genome_length	1432832042
error_rate	0.0045331528543455235
read_length	149
coverage	2.6022939021516436
genome_length	1213398664
error_rate	0.005242574390779686
read_length	149
coverage	2.009284685996166
genome_length	1021065195
error_rate	0.005306390657876525
read_length	149
coverage	1.637406868224635
genome_length	897268264
error_rate	0.005035296077468221
read_length	149
coverage	2.4397980133142876
genome_length	1202255100
error_rate	0.004682962059363693
read_length	149
coverage	2.69664742804535
genome_length	1241811875
error_rate	0.005613901197740412
read_length	149
coverage	2.733168235192693
genome_length	1332650509
error_rate	0.004043685683987053
read_length	149
coverage	NA
genome_length	NA
error_rate	NA
read_length	147
coverage	1.9336501139768256
genome_length	963897009
error_rate	0.005731820061844917
read_length	149
coverage	2.829992909589506
genome_length	1313839086
error_rate	0.005525831192372044
read_length	149
coverage	1.2705598710877883
genome_length	871741680
error_rate	0.000771001837200358
read_length	148
coverage	1.6561273061830455
genome_length	903615324
error_rate	0.0037122580503798908
read_length	149
coverage	2.3288476195664503
genome_length	1123962427
error_rate	0.005023490955918364
read_length	149
coverage	2.979228650335858
genome_length	1300468915
error_rate	0.0073104279287793394
read_length	149
coverage	2.0710843828710783
genome_length	1019448589
error_rate	0.005562208747536657
read_length	149
coverage	2.150181313901115
genome_length	1041976521
error_rate	0.005593877304447048
read_length	149
coverage	2.908066641679787
genome_length	1260869330
error_rate	0.007126953649785439
read_length	149
coverage	3.9083345408608094
genome_length	1667275276
error_rate	0.007652159889541488
read_length	149
coverage	2.9773065084244683
genome_length	1374529735
error_rate	0.0053346506145086625
read_length	149
coverage	2.604784784220675
genome_length	1211172931
error_rate	0.006185981499320259
read_length	149
coverage	2.3938736270378675
genome_length	1096339489
error_rate	0.006479904667977987
read_length	149
coverage	2.393877530794081
genome_length	1130910738
error_rate	0.0059525355084952825
read_length	149
coverage	1.8066273950602774
genome_length	992562346
error_rate	0.004469168557983516
read_length	149
coverage	2.5973788944237333
genome_length	1212158167
error_rate	0.006391982685006625
read_length	149
coverage	2.95878396801721
genome_length	1371524754
error_rate	0.005027397917580889
read_length	149
coverage	1.7572662289484626
genome_length	858887857
error_rate	0.006295738589706001
read_length	149
coverage	3.1889461737410296
genome_length	1466566027
error_rate	0.005505382561253214
read_length	149
coverage	2.606795595672107
genome_length	1174774968
error_rate	0.006408730554722908
read_length	149
coverage	1.7755493835051155
genome_length	840458363
error_rate	0.007306694688238191
read_length	149
coverage	2.831086830411004
genome_length	1275555547
error_rate	0.006229385646132735
read_length	149
coverage	2.758430113787142
genome_length	1281034476
error_rate	0.0057007558734384345
read_length	149
coverage	2.3743964032794387
genome_length	1045986148
error_rate	0.006465485902700796
read_length	149
coverage	1.7989900006717792
genome_length	906775761
error_rate	0.00629316322057738
read_length	149
coverage	3.2579742568536414
genome_length	1377171798
error_rate	0.0055130173055865095
read_length	149
coverage	2.6161124120410078
genome_length	1202326456
error_rate	0.004711516601743404
read_length	149
